ERROR [2022-11-06][11:06:49] game src/main.rs:65:17 Cannot create vertex shader: 0:20(41): error: `vertCamera' undeclared
0:20(41): error: type mismatch
0:20(20): error: operands to arithmetic operators must be numeric
0:22(27): warning: `vertCamera' used uninitialized
0:22(27): error: size mismatch for matrix multiplication
0:23(23): warning: `projectedVert_tmp' used uninitialized
0:23(47): error: `projectedVert' undeclared
0:23(47): error: type mismatch
0:23(23): error: operands to arithmetic operators must be numeric
0:24(16): warning: `projectedVert' used uninitialized
0:24(2): error: value of type vec3 cannot be assigned to variable of type vec4

ERROR [2022-11-06][11:06:49] game src/main.rs:88:9 Cannot link program: error: linking with uncompiled/unspecialized shader
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Shown
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Moved(256, 172)
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Exposed
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: Enter
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: FocusGained
DEBUG [2022-11-06][11:06:49] game src/main.rs:158:32 Window: TakeFocus
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:49] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:50] game src/main.rs:158:32 Window: Leave
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:50] game src/main.rs:158:32 Window: FocusLost
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:50] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:51] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
DEBUG [2022-11-06][11:06:52] game src/main.rs:158:32 Window: Enter
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
INFO [2022-11-06][11:06:52] game src/main.rs:255:9 bottom=-0.1, top=0.1, left=-0.17791668, right=0.17791668
